Item URL,Name,Price,Brand,Sizes,SKU,Categories,Description,All images URLs
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-marina/,Air Jordan 1 High Marina,19999.00,Jordans,"5, 6, 7, 7-5, 8-5, 9",N/A,"Jordans, Sneakers","BRAND NEW
IN-STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/air-jordan-1-dark-marina-blue-555088-404-release-date.jpeg
https://www.copunderdog.com/shop/sneakers/jordans/air-joradan-1-mid-racer-blue/,Air Joradan 1 Mid Racer Blue,20999.00,Jordans,"8, 9, 11",N/A,"Jordans, Sneakers",BRAND NEW,https://www.copunderdog.com/wp-content/uploads/2021/06/royal-blue.jpg
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-foamrunner-vermillion/,Adidas Yeezy Foamrunner Vermillion,20999.00,Yeezy,8,N/A,"Sneakers, Yeezy",N/A,"https://www.copunderdog.com/wp-content/uploads/2021/11/cah-sticker.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/17552689_36584948_1000.jpg"
https://www.copunderdog.com/shop/sneakers/nike/air-force-1-supreme/,Air Force 1 Supreme,27999.00,Nike,8,N/A,"Nike, Sneakers","BARND NEW
IN-STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2020/11/air-force-1-low-supreme-black.jpg.png
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-green-glow-slide/,Adidas Yeezy Green Glow Slide,18999.00,Yeezy,"8, 9, 10",N/A,"Adidas, Yeezy","Constructed from bright Glow Green EVA foam, The Yeezy Slide Glow Green provides lightweight durability with a bright colour scheme to accent the shape. Coupled with grooves on the underside for traction and grip makes for the perfect set of slides for both enthusiasts and newbies alike.",https://www.copunderdog.com/wp-content/uploads/2022/02/GREEN-GLOW.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-aluminum/,Air Jordan 1 Low Aluminum,19999.00,Jordans,"4, 5, 6",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/42.png
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-diamond-white-black/,Air Jordan 1 Low Diamond White/Black,20999.00,Jordans,"7, 8, 9, 10, 11",N/A,"Jordans, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2022/02/air-jordan-1-low-se-black-and-white-dh6931-001-release-date.jpg
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-boost-350-v2-dazzling-blue/,Adidas Yeezy Boost 350 V2 Dazzling Blue,35999.00,Yeezy,"5, 5-5, 6, 6-5, 7, 7-5, 8, 8-5, 9, 9-5, 10, 10-5, 11, 11-5, 12, 12-5",N/A,"Sneakers, Yeezy",PRE – ORDER,https://www.copunderdog.com/wp-content/uploads/2022/02/dazzling.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-se-barcelona-cyber-teal/,Air Jordan 1 Low SE Barcelona / Cyber Teal,14999.00,Jordans,"7, 8, 9, 10, 11",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/16.png
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-brotherhood-university-gold-light-bordeaux/,Air Jordan 1 High Brotherhood – University Gold/Light Bordeaux,20999.00,Jordans,"7, 8, 9, 10, 11",N/A,"Jordans, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2022/02/air-jordan-1-university-gold-and-light-bordeaux-555088-706-release-date.jpeg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-mocha/,Air Jordan 1 High Mocha,54999.00,Jordans,"8-5, 9-5, 11",N/A,"Jordans, Sneakers","BRAND NEW
IN-STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2022/02/25.png, https://www.copunderdog.com/wp-content/uploads/2020/11/mocha-1.jpg, https://www.copunderdog.com/wp-content/uploads/2020/11/mocha.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-siren-red/,Air Jordan 1 Low Siren Red,15999.00,Jordans,9,N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2021/08/siren-3.jpg, https://www.copunderdog.com/wp-content/uploads/2021/08/siren-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/08/siren.jpg, https://www.copunderdog.com/wp-content/uploads/2021/08/siren-2.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-og-starfish/,Air Jordan 1 Low OG Starfish,25000.00,Jordans,8,N/A,"Jordans, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2021/11/starfish-1.jpg
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-foam-rnnr-mx-sand-grey/,Adidas Yeezy Foam RNNR MX Sand Grey,22500.00,Yeezy,"8, 9",N/A,"Sneakers, Yeezy",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/02/adidas-yeezy-yeezy-foam-runner-mx-sand-grey_17714351_37149699_2048-600x360-1.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/WhatsApp-Image-2022-02-24-at-6.40.21-PM.jpeg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-rust-shadow/,Air Jordan 1 High Rust Shadow,24999.00,Jordans,5-5,N/A,"Jordans, Sneakers","BRAND NEW
IN-STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/06/rust-1.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/21.png, https://www.copunderdog.com/wp-content/uploads/2021/06/rust.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-11-retro-high-jubilee/,Air Jordan 11 Retro High “Jubilee”,25999.00,Jordans,8-5,N/A,"Jordans, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2022/02/air-jordan-11-jubilee-release-date-1.jpeg
https://www.copunderdog.com/shop/sneakers/nike/nike-dunk-high-vintage-black/,Nike Dunk High “Vintage Black”,20999.00,Nike,"6, 9",N/A,"Nike, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2022/02/women-s-dunk-high-vintage-black-dq8581-100-release-date.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-retro-high-og-defiant/,Air Jordan 1 Retro High OG “Defiant”,17999.00,Jordans,"9, 11",N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/02/air-jordan-i-defiant-release-date.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/71ZC2OeUnIL._UL1500_.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-sired-red/,Air Jordan 1 Mid Sired Red,20000.00,Jordans,9-5,N/A,Jordans,"BRAND NEW
IN-STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/24.png
https://www.copunderdog.com/shop/sneakers/nike/nike-dunk-high-kabab-and-destroy/,Nike Dunk High Kabab And Destroy,20499.00,Nike,9,N/A,"Nike, Sneakers",IN-STORE READY TO SHIP,https://www.copunderdog.com/wp-content/uploads/2022/02/kabab.png
https://www.copunderdog.com/shop/sneakers/frame-skate-x-nike-sb-dunk-low-habibi/,Frame Skate x Nike SB Dunk Low “Habibi”,89999.00,Frame Skate x Nike SB Dunk Low “Habibi”,8,N/A,Sneakers,N/A,"https://www.copunderdog.com/wp-content/uploads/2022/02/Frame-Skate-x-Nike-SB-Dunk-Low-Habibi-Feature.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/Frame-Skate-x-Nike-SB-Dunk-Low-Habibi-2.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-particle-grey-gym-red/,Air Jordan 1 Mid Particle Grey / Gym Red,17999.00,Jordans,"6, 7, 8, 9, 10",N/A,"Jordans, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2022/02/38a3aff30db854dbfcaedce2be896613_1627491394.jpeg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-white-curry/,Air Jordan 1 Low White Curry,17999.00,Jordans,8,N/A,"Jordans, Sneakers",BRAND NEW,"https://www.copunderdog.com/wp-content/uploads/2022/02/35.png, https://www.copunderdog.com/wp-content/uploads/2022/02/SW.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-arctic-orange/,Air Jordan 1 Mid Arctic Orange,17999.00,Jordans,9-5,N/A,"Jordans, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2022/01/images-58.jpeg
https://www.copunderdog.com/shop/sneakers/nike/nike-air-force-1-low-white-lx-pendant-lucky-charms/,Nike Air Force 1 Low White LX Pendant “Lucky Charms”,14000.00,Nike,"4-5, 5-5, 6-5, 7-5",N/A,"Bae Section, Nike, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2022/02/14.png
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-familia/,Air Jordan 1 Mid Familia,15999.00,Jordans,"10, 11",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/air-jordan-1-mid-siempre-familia-dn4904-001-release-date.jpeg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-4-union-guava-ice/,Air Jordan 4 Union Guava Ice,85999.00,Jordans,9,N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/47.png
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-university-gold/,Air Jordan 1 Mid University Gold,13999.00,Jordans,9,N/A,"Jordans, Sneakers",IN-STORE READY TO SHIP,https://www.copunderdog.com/wp-content/uploads/2022/02/g-mid.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-coconut-milk/,Air Jordan 1 Mid Coconut/Milk,19999.00,Jordans,"8, 10, 11",N/A,"Jordans, Sneakers",BRAND NEW,"https://www.copunderdog.com/wp-content/uploads/2022/02/nut.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/15.png, https://www.copunderdog.com/wp-content/uploads/2022/02/coconut.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-11-cool-grey/,Air Jordan 11 Cool Grey,25999.00,Jordans,"8, 11",N/A,"Jordans, Sneakers","BRAND NEW
IN-STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/34.png
https://www.copunderdog.com/shop/sneakers/jordans/off-white-x-air-jordan-5-muslin/,Off-White X Air Jordan 5 ‘MUSLIN’,81999.00,Jordans,10-5,N/A,"Jordans, Sneakers",IN-STORE READY TO SHIP,https://www.copunderdog.com/wp-content/uploads/2022/02/36.png
https://www.copunderdog.com/shop/sneakers/nike/parra-x-nike-sb-dunk-low/,Parra x Nike Sb Dunk Low “Abstract Art”,40999.00,Nike,"8, 9-5",N/A,"Nike, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/02/images-25.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/02/images-26.jpeg"
https://www.copunderdog.com/shop/sneakers/nike/nike-dunk-low-prm-cider/,Nike dunk low PRM “Cider”,19999.00,Nike,7,N/A,"Nike, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/dunk-low-cider-release-date.jpg
https://www.copunderdog.com/shop/sneakers/adidas/adidas-pharrell-williams-human-race-nmd-blue/,Adidas Pharrell Williams Human Race Nmd Blue,34500.00,Adidas,7,N/A,"Adidas, Sneakers","PADS
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/07/nmd-blue.jpg
https://www.copunderdog.com/shop/sneakers/nike/off-white-dunk-low-lot-28/,Off-White Dunk Low Lot 28,49999.00,Nike,8,N/A,"Nike, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2022/02/lot22.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/lot2.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/18.png, https://www.copunderdog.com/wp-content/uploads/2022/02/lot222.jpg"
https://www.copunderdog.com/shop/sneakers/nike/nike-dunk-low-racer-blue-orange/,Nike Dunk Low Racer Blue Orange,15999.00,Nike,"8, 9, 10",N/A,"Nike, Sneakers",BRAND NEW,"https://www.copunderdog.com/wp-content/uploads/2022/02/racer-2.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/racer-3.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/racer-4.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/racer-1.jpg"
https://www.copunderdog.com/shop/sneakers/nike/nike-dunk-low-unc/,Nike Dunk Low UNC,29999.00,Nike,"8, 9, 10",N/A,"Nike, Sneakers","BRAND NEW
IN-STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/dunk-low-university-blue-release-date.jpeg
https://www.copunderdog.com/shop/sneakers/adidas/adidas-pharrell-williams-human-race-nmd-black/,Adidas Pharrell Williams Human Race Nmd Black,50000.00,Adidas,8,N/A,"Adidas, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/07/nmd-black.jpg
https://www.copunderdog.com/shop/sneakers/nike/nike-dunk-high-team-red/,Nike Dunk High Team Red,19500.00,Nike,7,N/A,"Nike, Sneakers","BRAND NEW
IN-STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2022/02/20.png, https://www.copunderdog.com/wp-content/uploads/2021/06/nike-w-dunk-high-team-red_16679756_32729337_1000.png, https://www.copunderdog.com/wp-content/uploads/2021/06/nike-w-dunk-high-team-red_16679756_32729336_1000.png"
https://www.copunderdog.com/shop/sneakers/nike-dunk-low-archeo-pink/,Nike Dunk Low Archeo Pink,19999.00,Nike Dunk Low Archeo Pink,"5, 6",N/A,Sneakers,"BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/10/arch-pink.jpg
https://www.copunderdog.com/shop/sneakers/jordans/nike-dunk-low-court-purple/,Nike Dunk Low Court Purple,20999.00,Jordans,"7, 8, 9, 10",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/dunk-low-championship-court-purple-dd1391-104-release-date.jpeg
https://www.copunderdog.com/shop/sneakers/jordans/dunk-low-wolf-grey/,Nike Dunk Low Wolf Grey Pure Platinum,19999.00,Jordans,"7, 8, 10",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/dunk-low-retro-pure-platinum-dj6188-001-release-date.jpeg
https://www.copunderdog.com/shop/sneakers/adidas/adidas-pharrell-williams-hu-nmd-noble-ink/,Adidas Pharrell Williams Hu Nmd Noble Ink,22999.00,Adidas,8,N/A,"Adidas, Sneakers",The NMD Noble Ink uses a multicolour primeknit upper that promises comfort and ease. The upper features the words “Body” and “Earth” on each foot embroidered in white. The pair is completed with a yellow collar and lace cage providing perfect contrast and character to the runner.,"https://www.copunderdog.com/wp-content/uploads/2021/04/pharrell-adidas-nmd-hu-trail-noble-ink-top.jpeg, https://www.copunderdog.com/wp-content/uploads/2021/04/Adobe_Post_20210412_1904240.2849964342496052.png, https://www.copunderdog.com/wp-content/uploads/2021/04/pharrell-adidas-nmd-hu-trail-noble-ink-toe.jpeg, https://www.copunderdog.com/wp-content/uploads/2021/04/pharrell-adidas-nmd-hu-trail-noble-ink-cage.jpeg"
https://www.copunderdog.com/shop/sneakers/adidas/adidas-originals-falcon-gold/,Adidas Originals Falcon Gold,4999.00,Adidas,6,N/A,"Adidas, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2021/02/Adobe_Post_20210204_1757370.38011740702423125.png
https://www.copunderdog.com/shop/sneakers/adidas/adidas-night-jogger-white/,Adidas Nite Jogger White,6000.00,Adidas,7,N/A,"Adidas, Sneakers",The all White Nite Jogger features a full length boost midsole with an ortholite liner. reflective panels and accents does justice to the nite jogger name making it perfect for nighttime visibility. Paying perfect homage to the iconic sneaker from the 70s with modern materials and a futuristic design. the full boost midsole makes for an extremely comfortable running sneakers,https://www.copunderdog.com/wp-content/uploads/2021/02/Adobe_Post_20210204_1824590.6903885973171593.png
https://www.copunderdog.com/shop/sneakers/yeezy/yeezy-boost-350-v2-mono-mist/,Adidas Yeezy Boost 350 V2 Mono Mist,26000.00,Yeezy,"6, 9, 11-5",N/A,"Sneakers, Yeezy","Letting go of the primeknit upper everyone has grown to love in the 350 silhouette, the new Yeezy 350 v2 Mono Mist features a once piece upper crafted from a mesh like mono filament, with a brown colour palette and translucent side stripe. The Mono Mist is a blood new take on a silhouette that has never failed","https://www.copunderdog.com/wp-content/uploads/2021/06/mono-mist1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/GW2871_FR_eCom.png, https://www.copunderdog.com/wp-content/uploads/2021/06/adidas-yeezy-boost-350-V2-mono-mist-GW2871-1x1_0002_Ebene-2-1-e1623139567368.png, https://www.copunderdog.com/wp-content/uploads/2021/06/GW2871_TPP_eCom.png"
https://www.copunderdog.com/shop/sneakers/adidas/adidas-x-bad-bunny-forum-low-core-black/,Adidas x Bad Bunny Forum Low Core Black,22000.00,Adidas,"7, 10",N/A,"Adidas, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2021/08/bad-bunny.jpg
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-boost-350-v2-mono-ice/,Adidas Yeezy Boost 350 V2 Mono Ice,33000.00,Yeezy,9-5,N/A,"Sneakers, Yeezy","The adidas Yeezy 350 V2 Mono Ice is one of three from the Mono pack. Each sneaker’s upper is constructed from a new monofilament mesh in Ice blue that exposes the model’s inner cage lining. The Mono pack brings back the heel’s pull tab design on each pair. To finish it out, a familiar Boost sole is added for comfort for the wearer.",https://www.copunderdog.com/wp-content/uploads/2021/09/COP-UNDERDOG.png
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-450-dark-slate/,Adidas Yeezy 450 Dark Slate,30999.00,Yeezy,"8, 8-5",N/A,"Sneakers, Yeezy",The Adidas Yeezy 450 Dark Slate features a simplified two-piece construction with a dark Slate foam sole that clasps a black sock-like Primeknit upper. Thick laces and a wrap around sole complete the monochromatic yet bold sneaker,"https://www.copunderdog.com/wp-content/uploads/2021/06/static.highsnobiety.png, https://www.copunderdog.com/wp-content/uploads/2021/06/hypebeast.png, https://www.copunderdog.com/wp-content/uploads/2021/06/image-2-1.png, https://www.copunderdog.com/wp-content/uploads/2021/06/dark-slate.jpg"
https://www.copunderdog.com/shop/sneakers/adidas/adidas-pharrell-williams-solar-hu-glide/,Adidas Pharrell Williams Solar Hu Glide,9999.00,Adidas,"6, 7",N/A,"Adidas, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2021/03/Adobe_Post_20210319_1658310.15232448566452184.png
https://www.copunderdog.com/shop/sneakers/adidas/adidas-pharrell-williams-human-race-nmd-oreo/,Adidas Pharrell Williams Human Race Nmd Oreo,21850.00,Adidas,7,N/A,"Adidas, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/07/oreo-1.jpg
