Item URL,Name,Price,Brand,Sizes,SKU,Categories,Description,All images URLs
https://www.copunderdog.com/shop/sneakers/yeezy/yeezy-700-v3-alvah/,Adidas Yeezy 700 v3 Alvah,29999.00,Yeezy,"5, 6-5, 7, 7-5",N/A,"Bae Section, Sneakers, Yeezy",The Adidas Yeezy 700 V3 Alvah is the perfect example of how an all black color scheme can make even the boldest silhouette look classy. Featuring a black and grey upper with a glow in the dark RPU cage for structure and durability. 3M reflective detailing on the toe and an EVA midsole and outsole complete the pair.,"https://www.copunderdog.com/wp-content/uploads/2021/01/adidas-yeezy-700-v3-black-alvah-store-list-2.jpg, https://www.copunderdog.com/wp-content/uploads/2021/01/adidas-yeezy-700-v3-alvah-closer-look-h67799-004.jpg, https://www.copunderdog.com/wp-content/uploads/2021/01/where-to-buy-yeezy-700-v3-alvah-h67799-release-info-4_800x.jpg, https://www.copunderdog.com/wp-content/uploads/2021/01/Adobe_Post_20210108_2248550.03387924876658632.png"
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-700-v3-azael/,Adidas Yeezy 700 V3 Azael,55000.00,Yeezy,8,N/A,"Sneakers, Yeezy",The third incarnation of the Yeezy 700 is one of the most sophisticated designs to date with an RPU cage that glows in the dark and an ortholite sockliner. The sneaker also features 3M reflective details on the toe. The bulky outsole completes the pair with a semi exposed boost outsole that provides the comfort that the brand is known for,"https://www.copunderdog.com/wp-content/uploads/2021/06/adidas-yeezy-yeezy-700-v3-azael_14904925_27540091_1000.png, https://www.copunderdog.com/wp-content/uploads/2021/06/adidas-yeezy-yeezy-700-v3-azael_14904925_27540092_1000.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/554426.png, https://www.copunderdog.com/wp-content/uploads/2021/06/azael-3.jpg"
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-boost-350-v2-beluga-reflective/,Adidas Yeezy Boost 350 V2 Beluga (Reflective),35999.00,Yeezy,"5, 5-5, 6, 6-5, 7-5, 8, 8-5, 10",N/A,"REPBULIC DAY SALE, Sneakers, Yeezy","One of Yeezy’s most celebrated designs received a reflective makeover with the adidas Yeezy Boost 350 V2 Beluga Reflective. Building off of the original Beluga colorway by adding reflective qualities and speckled orange accents to its Primeknit upper, the 2021 iteration features signature details like a Boost sole and orange side stripe that complete the design.",https://www.copunderdog.com/wp-content/uploads/2021/12/PHOTO-2021-12-28-11-17-53.jpg
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-350v2-light/,Adidas Yeezy Boost 350 V2 Light,30999.00,Yeezy,"8, 9",N/A,"Sneakers, Yeezy","The Yeezy Boost 350 V2 Light arrives in what appears to be a clean triple white color palette, but when exposed to UV light, the white Primeknit upper changes colours to a light pink and its mesh side stripe to dark yellow. An off-white Boost sole and canvas heel tab add the finishing touches.",https://www.copunderdog.com/wp-content/uploads/2021/08/Adobe_Post_20210828_2240010.9402742946148206.png
https://www.copunderdog.com/shop/sneakers/yeezy/yeezy-380-mists/,Adidas Yeezy 380 Mist,23999.00,Yeezy,"6, 9-5",N/A,"Bae Section, Sneakers, Yeezy",The 380 Mist features a Mist Primeknit pattern on its upper and lacks the traditional lateral side stripe. An upgraded translucent Boost midsole and engineered gum outsole grip complete the design. The 380 Mist was originally supposed to debut as a 350 v3. These sneakers released in March of 2020  as a whole different silhouette; the 380’s,"https://www.copunderdog.com/wp-content/uploads/2021/01/15257178_27543643_2048.png, https://www.copunderdog.com/wp-content/uploads/2021/01/15257178_27543641_2048.png, https://www.copunderdog.com/wp-content/uploads/2021/01/Adobe_Post_20210108_2257430.4951210558864424.png, https://www.copunderdog.com/wp-content/uploads/2021/01/15257178_27543639_2048.png"
https://www.copunderdog.com/shop/sneakers/yeezy/yeezy-350-v2-mx-oat/,Adidas Yeezy Boost 350 V2 MX Oat,27999.00,Yeezy,"8, 8-5, 9",N/A,"Bae Section, REPBULIC DAY SALE, Sneakers, Yeezy","The Adidas Yeezy Boost 350 V2 MX Oat features a yellow, orange, and blue swirl-patterned Primeknit upper much like the other pairs in the MX pack, with a mesh side stripe and yellow heel tab. From there, a semi-translucent Boost midsole and pale yellow rope laces complete the design of the recently",https://www.copunderdog.com/wp-content/uploads/2021/10/Adobe_Post_20211025_1815350.042608156369256744.png
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-700-mnvn-bright-cyan/,Adidas Yeezy 700 MNVN Bright Cyan,22000.00,Yeezy,12-5,N/A,"Adidas, Yeezy",The adidas Yeezy Boost 700 MNVN Bright Cyan features a nylon upper with reflective “700” graphic on the lateral side along with other reflective details on the upper. The Bright Cyan upper adds a bright dash of colour to the yeezy palette. The chunky 700 silhouette and black midsole complete the look of this sneaker,"https://www.copunderdog.com/wp-content/uploads/2021/06/17.png, https://www.copunderdog.com/wp-content/uploads/2021/06/adidas-yeezy-yeezy-700-mnvn-bright-cyan_16919486_33713496_1000-1.png, https://www.copunderdog.com/wp-content/uploads/2021/06/adidas-yeezy-yeezy-700-mnvn-bright-cyan_16919486_33713495_1000-1.png"
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-boost-350-v2-carbon/,Adidas Yeezy Boost 350 V2 Carbon,35999.00,Yeezy,8-5,N/A,"Sneakers, Yeezy","The black and grey primeknit upper of the Yeezy 350 v2 Carbon makes for the perfect sneaker in the yeezy lineup. With a contrasting gum sole and infinity lacing. The Carbons feature all the iconic traits of a 350, boost sole, lateral side stripe and its legendary silhouette. However, this pair forgoes the heel tab found in most 350s, resulting in a cleaner more sculpted look",https://www.copunderdog.com/wp-content/uploads/2021/09/34.png
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-500-clay-brown/,Adidas Yeezy 500 Clay Brown,19799.00,Yeezy,10,N/A,"Sneakers, Yeezy",The Adidas Yeezy 500 Clay Brown presents an array of materials commonly found in hiking shoes designed to withstand the great outdoors. Constructed of a Clay Brown mesh upper with leather and suede overlays that wrap around the silhouette. A sturdy adiPRENE sole adds a responsive feel to the trail-ready chunky design,https://www.copunderdog.com/wp-content/uploads/2021/11/clay-brown.jpg
https://www.copunderdog.com/shop/sneakers/adidas/adidas-yeezy-powerphase-calabases-core-white/,Adidas Yeezy Powerphase Calabases Core White,16100.00,Adidas,8,N/A,"Adidas, Sneakers","BRAND NEW
IN  STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/07/calab.jpg
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-slide-ochre/,Adidas Yeezy Slide Ochre,12500.00,Yeezy,"8, 9",N/A,"Sneakers, Yeezy","The Adidas Yeezy Slide Ochre is constructed entirely of an EVA foam composite in a monochromatic colour. 
A soft footbed offers extreme comfort making it the perfect pair for daily wear. Easily the most recognizable slide this year.",https://www.copunderdog.com/wp-content/uploads/2021/12/YEEZY_SLIDE_OCHRE_Left_Social_3_2500x1878_24e120fc-95a7-4b7d-9e78-66dc91a0f9b0_449x.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-biohack/,Air Jordan 1 High Biohack,35999.00,Jordans,"7, 8, 9",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-baroque-brown-release-date-3.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-baroque-brown-release-date-1.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-baroque-brown-release-date.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-baroque-brown-release-date-2.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-baroque-brown-release-date-4.jpg"
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-slide-resin/,Adidas Yeezy Slide Resin,17999.00,Yeezy,9,N/A,"REPBULIC DAY SALE, Sneakers, Yeezy",The Adidas Yeezy Slide Resin is made of a full EVA foam unit providing lightweight durability. A neutral ‘Resin’ green colour tone complements the laid back design of the slide. A soft footbed and an outsole with grooves for traction complete the design,"https://www.copunderdog.com/wp-content/uploads/2021/04/adidas-yeezy-slide-resin_15083385_27544561_1000-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/04/FX0494_5.png, https://www.copunderdog.com/wp-content/uploads/2021/04/14.jpg"
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-foam-runner-sand/,Adidas Yeezy Foam Runner Sand,29999.00,Yeezy,"5, 6, 8",N/A,"Sneakers, Yeezy","The adidas Yeezy Foam RNNR Sand arrives in a Sand monochromatic color scheme, much like its predecessor. Its one-piece sculpted upper with oval cut-outs provide a futuristic aesthetic to complete the bold design aesthetic.","https://www.copunderdog.com/wp-content/uploads/2021/03/images-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/03/IMG-20210326-WA0034.jpg, https://www.copunderdog.com/wp-content/uploads/2021/03/download.png"
https://www.copunderdog.com/shop/sneakers/nike/air-force-1-high-wheat/,Air Force 1 High Wheat,17250.00,Nike,11,N/A,"Nike, Sneakers","BRAND NEW
IN STORE READY TO STORE",https://www.copunderdog.com/wp-content/uploads/2021/10/Af-1-wheat.jpg
https://www.copunderdog.com/shop/sneakers/yeezy/yeezy-foam-runner-mineral-blue/,Adidas Yeezy Foam Runner Mineral Blue,26500.00,Yeezy,9,N/A,"Bae Section, Sneakers, Yeezy",The Adidas Yeezy Foam RNNR Mineral Blue is made of a Mineral Blue foam that blends EVA with harvested algae. Oval cut-outs throughout the upper add ventilation to finish off the design. The dark blue colour palette adds class to an otherwise bold silhouette,"https://www.copunderdog.com/wp-content/uploads/2021/05/foam-runner.jpg, https://www.copunderdog.com/wp-content/uploads/2021/05/adidas-yeezy-yeezy-foam-runner-mineral-blue_16899608_33636870_1000.png, https://www.copunderdog.com/wp-content/uploads/2021/05/adidas-yeezy-yeezy-foam-runner-mineral-blue_16899608_33635469_1000.png, https://www.copunderdog.com/wp-content/uploads/2021/05/adidas-yeezy-yeezy-foam-runner-mineral-blue_16899608_33636871_1000.png"
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-soot-slide/,Adidas Yeezy Soot Slide,14999.00,Yeezy,"4, 6",N/A,"Sneakers, Yeezy","Constructed with a durable EVA foam, the Yeezy Slide Soot combines the comfort of the slide with the subtle elegance of the soot colour for a bold and classy slide perfect for all wardrobes. Strategic grooves on the underfoot enable for grip and traction on the sole",https://www.copunderdog.com/wp-content/uploads/2021/09/Adobe_Post_20210909_1443100.8426970740768428.png
https://www.copunderdog.com/shop/sneakers/nike/air-fear-of-god-triple-black/,Air Fear Of God “Triple Black”,65000.00,Nike,10,N/A,"Nike, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/08/35.png
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-boost-350-v2-yeezreel/,Adidas Yeezy Boost 350 V2 Yeezreel,35999.00,Yeezy,8-5,N/A,"REPBULIC DAY SALE, Sneakers, Yeezy","The Yeezy 350 V2 Yeezreel is composed of a neon green upper and with black and grey accents ingrained in the upper. A translucent Yeezreel Boost cushioned sole and side stripe completes the design. Unlike its reflective counterpart, this pair boasts a heel tab for added character",https://www.copunderdog.com/wp-content/uploads/2021/11/images-34.jpeg
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-boost-350-v2-oreo/,Adidas Yeezy Boost 350 V2 Oreo,60000.00,Yeezy,8,N/A,"Sneakers, Yeezy","The Yeezy Boost 350 V2 ‘Oreo’ features a black Primeknit upper with a white stripe, SPLY 350 branding, and a translucent black midsole housing full-length Boost. Originally debuted as part of the “Core Pack” the 350 Oreo is the easily the most versatile out of them all","https://www.copunderdog.com/wp-content/uploads/2021/06/adidas-yeezy-yeezy-boost-350-v2-oreo_12960330_27477021_1000.png, https://www.copunderdog.com/wp-content/uploads/2021/06/oreo.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/adidas-yeezy-yeezy-boost-350-v2-oreo_12960330_27478084_1000.png, https://www.copunderdog.com/wp-content/uploads/2021/06/adidas-yeezy-yeezy-boost-350-v2-oreo_12960330_27478085_1000.png"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-bordeaux/,Air Jordan 1 High Bordeaux,19999.00,Jordans,"8, 9-5, 10, 10-5",N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2021/11/Air-Jordan-1-High-OG-Bordeaux-555088-611-7.jpg, https://www.copunderdog.com/wp-content/uploads/2021/11/air-jordan-1-bordeaux-555088-611-release-date.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-handcrafted/,Air Jordan 1 High “Craft” Handcrafted,25999.00,Jordans,"9, 10, 11",N/A,"Jordans, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2021/12/43.png
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-foam-runner-moon-gray/,Adidas Yeezy Foam Runner Moon Gray,30999.00,Yeezy,"5, 6",N/A,"Bae Section, Sneakers, Yeezy","The Yeezy Foam RNNR MXT Moon Grey delivers a new color layout, making it different from the original, neutral Ararat. Constructed partially from algae, the entire shoe is hit with a mix of Sand and Moon Grey colors in a psychedelic mashup that covers the entire slipon","https://www.copunderdog.com/wp-content/uploads/2021/03/YZY-FOAM-RUNNER-GRAY-1_800x570.jpg, https://www.copunderdog.com/wp-content/uploads/2021/03/8-1.png, https://www.copunderdog.com/wp-content/uploads/2021/03/adidas-yeezy-foam-runner-mxt-moon-gray-GV7904-release-date-3.jpeg"
https://www.copunderdog.com/shop/sneakers/yeezy/adidas-yeezy-slide-pure-2/,Adidas Yeezy Slide Pure,14500.00,Yeezy,"7, 8, 9",N/A,"Sneakers, Yeezy",BRAND NEW,"https://www.copunderdog.com/wp-content/uploads/2021/04/13.jpg, https://www.copunderdog.com/wp-content/uploads/2021/04/GZ5554_TPP_eCom.jpg, https://www.copunderdog.com/wp-content/uploads/2021/04/adidas-yeezy-yeezy-slide-pure_16811347_33430793_1000.png, https://www.copunderdog.com/wp-content/uploads/2021/04/GZ5554_FR_eCom.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-smoke-grey/,Air Jordan 1 High Smoke Grey,31999.00,Jordans,7-5,N/A,"Jordans, Sneakers","BRAND NEW
INSTORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2020/10/smoke-grey-2.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/smoke-grey.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/smoke-grey-1.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-smoke-grey-release-date.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-volt-gold/,Air Jordan 1 High Volt Gold,23500.00,Jordans,"8, 9-5",N/A,"Jordans, Sneakers",,"https://www.copunderdog.com/wp-content/uploads/2020/11/6.png, https://www.copunderdog.com/wp-content/uploads/2021/01/volt-gold-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/01/volt-gold-2.jpg, https://www.copunderdog.com/wp-content/uploads/2021/01/volt-gold.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-neutral-grey/,Air Jordan 1 High OG Neutral Grey ’85,45000.00,Jordans,"6-5, 8",N/A,"Jordans, REPBULIC DAY SALE, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/06/neutral.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/j1-n-grey-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/j1-n-grey-2.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/j1-n-grey.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-university-blue/,Air Jordan 1 High University Blue,39999.00,Jordans,"4-5, 7, 9-5",N/A,"Jordans, Sneakers",,"https://www.copunderdog.com/wp-content/uploads/2021/03/7.png, https://www.copunderdog.com/wp-content/uploads/2021/03/j1-unc-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/03/j1-unc-2.jpg, https://www.copunderdog.com/wp-content/uploads/2021/03/j1-unc.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-armoury-navy/,Air Jordan 1 Low Armoury Navy,21000.00,Jordans,"7, 8, 9",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/01/armoury-navy.webp
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-hyper-royal/,Air Jordan 1 High Hyper Royal,34000.00,Jordans,"7, 7-5, 8-5, 9",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/04/hyper-royal-3.jpg, https://www.copunderdog.com/wp-content/uploads/2021/04/hyper-royal-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/04/hyper-royal-2.jpg, https://www.copunderdog.com/wp-content/uploads/2021/04/Hyper-royal.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-artic-pink/,Air Jordan 1 Low Artic Pink,12999.00,Jordans,"5, 5-5, 6",N/A,"Jordans, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2022/02/45.png
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-og-royal-toe/,Air Jordan 1 High Royal Toe,35000.00,Jordans,8,N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2020/10/royal-toe-1.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/royal-toe-2.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/royal-toe.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-white-royal-release-date.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-og-co-jp-tokyo/,Air Jordan 1 HighCO.JP Tokyo,27000.00,Jordans,"3, 3-5, 6, 9, 9-5, 10, 11",N/A,"Bae Section, Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-retro-high-og-cojp-tokyo-release-date-3.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-retro-high-og-cojp-tokyo-release-date-4.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-retro-high-og-cojp-tokyo-release-date.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/7-1.png, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-retro-high-og-cojp-tokyo-release-date-5.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-retro-high-og-cojp-tokyo-release-date-1.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-retro-high-og-cojp-tokyo-release-date-2.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-seafoam/,Air Jordan 1 High Seafoam,29999.00,Jordans,5,N/A,"Jordans, REPBULIC DAY SALE, Sneakers",,https://www.copunderdog.com/wp-content/uploads/2021/08/Adobe_Post_20210819_2124070.9103755482347098.png
