Item URL,Name,Price,Brand,Sizes,SKU,Categories,Description,All images URLs
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-og-co-jp-midnight-navy/,Air Jordan 1 High Co.Jp Midnight Navy,29999.00,Jordans,"7-5, 8",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2020/11/co.jp-2.jpg, https://www.copunderdog.com/wp-content/uploads/2020/11/air-jordan-1-high-og-cojp-midnight-navy-release-date.jpg, https://www.copunderdog.com/wp-content/uploads/2020/11/co.jp-1.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/jordan-1-light-fusion-red/,Air Jordan 1 High Light Fusion Red,19999.00,Jordans,"6-5, 8, 8-5, 9",N/A,"Jordans, Sneakers",BRAND NEW,"https://www.copunderdog.com/wp-content/uploads/2021/06/fusion-red-2.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/fusion-red.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/fusion-red-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/04/15-2.png"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-shadow-2-0/,Air Jordan 1 High Shadow 2.0,29999.00,Jordans,"8, 9, 9-5",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/05/8.png, https://www.copunderdog.com/wp-content/uploads/2021/05/shadow-2.0-2.jpg, https://www.copunderdog.com/wp-content/uploads/2021/05/shadow-2.0.jpg, https://www.copunderdog.com/wp-content/uploads/2021/05/shadow-2.0-1.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-pollen/,Air Jordan 1 High Pollen,19999.00,Jordans,"7, 7-5, 8, 9, 10",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/08/Adobe_Post_20210831_1048430.5389968649279276.png
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-high-og-patent-bred/,Air Jordan 1 High OG ” Patent Bred “,32999.00,Jordans,"6, 7, 7-5, 8, 8-5, 9, 9-5, 10, 11",N/A,"Jordans, REPBULIC DAY SALE, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2021/12/highxtar-ya-estan-aqui-las-nike-air-jordan-1-high-og-patent-bred-destacada.jpg, https://www.copunderdog.com/wp-content/uploads/2021/12/air-jordan-1-patent-bred-555088-063-release-date-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/12/air-jordan-1-patent-bred-555088-063-release-date.jpg, https://www.copunderdog.com/wp-content/uploads/2021/12/FGHhqTuXoAQ3kYh.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-laser-blue-black/,Air Jordan 1 Low Laser Blue Black,14999.00,Jordans,9,N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2020/10/laser-3.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/air-jordan-1-low-shoe-6Q1tFM-15.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/laser-1.jpg, https://www.copunderdog.com/wp-content/uploads/2020/10/laser-2.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-madder-root/,Air Jordan 1 Low Madder Root,18999.00,Jordans,"4-5, 6, 6-5",N/A,"Jordans, REPBULIC DAY SALE, Sneakers","BRAND NEW
IN-STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/02/41.png
https://www.copunderdog.com/shop/sneakers/air-jordan-1-low-plum/,Air Jordan 1 Low Plum,14999.00,Air Jordan 1 Low Plum,"4, 5, 6",N/A,"Bae Section, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/10/DC7268-500-1-850x850-1.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-obsidian/,Air Jordan 1 Low Obsidian / UNC,19999.00,Jordans,"9, 11",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/07/obsidian-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/07/obsidian-2.jpg, https://www.copunderdog.com/wp-content/uploads/2021/07/obsidian-3.jpg, https://www.copunderdog.com/wp-content/uploads/2021/07/obsidian.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-unc-black/,Air Jordan 1 Low Unc black,18500.00,Jordans,"5, 8",N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/01/3.jpg, https://www.copunderdog.com/wp-content/uploads/2022/01/2.jpg, https://www.copunderdog.com/wp-content/uploads/2022/01/images-20.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/1-1-1.jpg, https://www.copunderdog.com/wp-content/uploads/2022/02/43.png"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-artic-pink/,Air Jordan 1 Mid Artic Pink,18500.00,Jordans,"5-5, 6",N/A,"Bae Section, Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/10/pink-mid.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-ghost-green/,Air Jordan 1 Low Ghost Green,19999.00,Jordans,10-5,N/A,"Jordans, REPBULIC DAY SALE, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/09/ghost-green.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-utility-black/,Air Jordan 1 Low Utility Black,15999.00,Jordans,"4, 4-5, 5, 5-5, 6, 7, 9",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/12/air-jordan-1-low-se-utility-white-black-dd9337-106-detail-2_w490.jpg.webp, https://www.copunderdog.com/wp-content/uploads/2021/12/air-jordan-1-low-se-utility-white-black-dd9337-106_w490.jpg.webp, https://www.copunderdog.com/wp-content/uploads/2021/12/air-jordan-1-low-se-utility-white-black-dd9337-106-detail_w490.jpg.webp, https://www.copunderdog.com/wp-content/uploads/2021/12/air-jordan-1-low-se-utility-white-black-dd9337-106-back_w490.jpg.webp"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-shadow-2-0/,Air Jordan 1 Low Particle Grey / Shadow 2.0,19999.00,Jordans,9,N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/06/shadow-2.0.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/shadow-3.jpg, https://www.copunderdog.com/wp-content/uploads/2021/06/shadow-2.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-sesame/,Air Jordan 1 Low Sesame,15999.00,Jordans,5-5,N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/02/44.png, https://www.copunderdog.com/wp-content/uploads/2022/01/images-22.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/images-23.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/images-21.jpeg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-mocha/,Air Jordan 1 Low Mocha / Dark Chocolate,22999.00,Jordans,"8, 9, 10",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/11/mocha-low.jpg, https://www.copunderdog.com/wp-content/uploads/2021/11/images-8.jpeg, https://www.copunderdog.com/wp-content/uploads/2021/11/images-7.jpeg, https://www.copunderdog.com/wp-content/uploads/2021/11/images-6.jpeg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-canyon-rust/,Air Jordan 1 Low Canyon Rust,23999.00,Jordans,6-5,N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-low-canyon-rustblack-purple-smoke-602b854c1b056.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-low-canyon-rustblack-purple-smoke-602b854bb89ff.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-low-canyon-rustblack-purple-smoke-602b854c26708.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-low-canyon-rustblack-purple-smoke-602b854c32c4d.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-low-canyon-rustblack-purple-smoke-602b854c4f140.jpeg, https://www.copunderdog.com/wp-content/uploads/2021/12/41.png"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-tropical-twist/,Air Jordan 1 Low Tropical Twist,17500.00,Jordans,9,N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/01/giay-nike-air-jordan-1-low-tropical-twist-o-ck3022-301.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/02/46.png"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-low-bred-toe/,Air Jordan 1 Low Bred Toe,19999.00,Jordans,"6, 7, 8, 9, 10, 11",N/A,"Jordans, Sneakers","BRAND NEW
1-2 WEEKS DELIVERY PERIOD",https://www.copunderdog.com/wp-content/uploads/2022/01/Nike-Flyknit-Air-Max-Mens-Running-Shoe-553558_612_A_PREM.jpg.png
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-canyon-rust-copy/,Air Jordan 1 Mid Canyon Rust,25999.00,Jordans,6-5,N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-mid-particle-beigeblack-canyon-rust-sail-6017e26d1db48.jpeg, https://www.copunderdog.com/wp-content/uploads/2021/12/40.png, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-mid-particle-beigeblack-canyon-rust-sail-6017e26cc26c8.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-mid-particle-beigeblack-canyon-rust-sail-6017e26d50fa7.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-mid-particle-beigeblack-canyon-rust-sail-6017e26cde731.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-mid-particle-beigeblack-canyon-rust-sail-6017e26d2a5be.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-mid-particle-beigeblack-canyon-rust-sail-6017e26d129ae.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/wmns-air-jordan-1-mid-particle-beigeblack-canyon-rust-sail-6017e26d365cf.jpeg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-11-breds-lows/,Air Jordan 11 Low Bred,17999.00,Jordans,"8, 9, 10",N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2021/01/bred-111.jpg, https://www.copunderdog.com/wp-content/uploads/2021/01/Adobe_Post_20210115_1514390.6118741571378827.png, https://www.copunderdog.com/wp-content/uploads/2021/01/bred-1111.jpg, https://www.copunderdog.com/wp-content/uploads/2021/01/bred-11.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-metallic-red/,Air Jordan 1 Mid Metallic Red,22999.00,Jordans,6,N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/01/mid-red-e1641365557225.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-mocha/,Air Jordan 1 Mid Mocha Chocolate,16999.00,Jordans,"7, 8, 8-5, 9, 10, 11",N/A,"Jordans, Sneakers","IN STORE
READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/11/air-jordan-1-mid-se-shoes-7fj1ZJ-1.png, https://www.copunderdog.com/wp-content/uploads/2021/11/air-jordan-1-mid-se-shoes-7fj1ZJ.png, https://www.copunderdog.com/wp-content/uploads/2021/11/IMG-20211113-WA0003.jpg, https://www.copunderdog.com/wp-content/uploads/2021/11/air-jordan-1-mid-se-shoes-7fj1ZJ-2.png"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-corduroy/,Air Jordan 1 Mid Corduroy,14999.00,Jordans,"4-5, 6",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/06/air-jordan-1-mid-se-shoe-bMwPf8.png, https://www.copunderdog.com/wp-content/uploads/2021/06/air-jordan-1-mid-se-shoe-bMwPf8-1.png, https://www.copunderdog.com/wp-content/uploads/2021/06/air-jordan-1-mid-se-shoe-bMwPf8-2.png, https://www.copunderdog.com/wp-content/uploads/2021/06/corduroy-1.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-chicago-white-toe/,Air Jordan 1 Mid Chicago White Toe,29999.00,Jordans,"5, 6",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/08/white-toe.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-south-beach/,Air Jordan 1 Mid SE South Beach,17999.00,Jordans,"8, 9, 10, 11, 12",N/A,"Jordans, REPBULIC DAY SALE, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/12/south-beach.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-smoke-grey/,Air Jordan 1 Mid Smoke Grey,29999.00,Jordans,9,N/A,"Jordans, Sneakers",BRAND NEW,https://www.copunderdog.com/wp-content/uploads/2021/08/36.png
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-iron-ore-atmosphere/,Air Jordan 1 Mid Iron Ore / Atmosphere,18500.00,Jordans,6-5,N/A,"Jordans, REPBULIC DAY SALE, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/01/images-18.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/images-19.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/air-jordan-1-mid-se-shoe-34DtkG-1.jpeg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-tropical-twist/,Air Jordan 1 Mid Tropical Twist,17999.00,Jordans,"8-5, 9-5",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/12/tropical.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-3-denim/,Air Jordan 3 Denim,22450.00,Jordans,11,N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/10/denim.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-4-fire-red/,Air Jordan 4 Fire Red,34999.00,Jordans,8,N/A,"Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/01/images-14.jpeg, https://www.copunderdog.com/wp-content/uploads/2022/01/images-13.jpeg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-4-lightning-yellow/,Air Jordan 4 Lightning Yellow,24999.00,Jordans,"5-5, 6, 7, 8, 9",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/08/lightning-4.jpg
https://www.copunderdog.com/shop/sneakers/jordans/aie-jordan-1-mid-habanero-red-white/,Air Jordan 1 Mid Habanero Red/White,14999.00,Jordans,6-5,N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/08/40-1.png
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-1-mid-signal-orange/,Air Jordan 1 Mid Signal Orange,21999.00,Jordans,"3-5, 6",N/A,"Bae Section, Jordans, Sneakers",N/A,"https://www.copunderdog.com/wp-content/uploads/2022/02/40.png, https://www.copunderdog.com/wp-content/uploads/2022/01/DD6834-802_sivasdescalzo-Jordan-Air_Jordan_1_Mid_Turf_Orange_-1617967583-4.jpg, https://www.copunderdog.com/wp-content/uploads/2022/01/air-jordan-1-mid-turf-orange-6.jpg"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-4-metallic-orange/,Air Jordan 4 Metallic Orange,39999.00,Jordans,11,N/A,"Jordans, REPBULIC DAY SALE, Sneakers","BRAND NEW
IN STORE REAY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/10/jordan-4-red.jpg
https://www.copunderdog.com/shop/sneakers/nike/clot-x-nike-air-force-1-low-blue/,Clot x Nike Air Force 1 Low Blue,35000.00,Nike,11,N/A,"Nike, Sneakers","BRAND NEW
IN STORE READY TO SHIP
NO BOX","https://www.copunderdog.com/wp-content/uploads/2020/11/nike-air-force-1-prm-clot-blue-silk_14688318_27536752_1000.png, https://www.copunderdog.com/wp-content/uploads/2020/11/air-force-1-clot-release-date.jpg, https://www.copunderdog.com/wp-content/uploads/2020/11/nike-air-force-1-prm-clot-blue-silk_14688318_27535401_1000.png, https://www.copunderdog.com/wp-content/uploads/2020/11/nike-air-force-1-prm-clot-blue-silk_14688318_27535402_1000.png"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-3-x-fragment/,Fragment x Air Jordan 3 Retro,39999.00,Jordans,11-5,N/A,"Jordans, REPBULIC DAY SALE, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2020/12/air-jordan-3-x-fragment-white-release-date-3.jpg, https://www.copunderdog.com/wp-content/uploads/2020/12/air-jordan-3-x-fragment-white-release-date-2.jpg, https://www.copunderdog.com/wp-content/uploads/2020/12/air-jordan-3-x-fragment-white-release-date-4.jpg, https://www.copunderdog.com/wp-content/uploads/2020/12/air-jordan-3-x-fragment-white-release-date-1.jpg, https://www.copunderdog.com/wp-content/uploads/2020/11/5-1.png"
https://www.copunderdog.com/shop/sneakers/fear-of-god-essentials-21-harvest-tee-20u20/,Fear Of God Essentials 21 Harvest tee 20U20,8999.00,Fear Of God Essentials 21 Harvest tee 20U20,s,N/A,Sneakers,N/A,https://www.copunderdog.com/wp-content/uploads/2021/10/images-39.jpeg
https://www.copunderdog.com/shop/sneakers/nike/dunk-low-next-to-nature-coral/,Dunk Low Next To Nature Coral,16999.00,Nike,5-5,N/A,"Bae Section, Nike, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/10/coral.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-4-thunder/,Air Jordan 4 Retro Thunder Red,24999.00,Jordans,"6, 7, 8, 9, 10, 11, 12",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2022/01/COP-UNDERDOG.png
https://www.copunderdog.com/shop/sneakers/nike/lebron-james-fairfax/,Lebron James Fairfax,24200.00,Nike,10,N/A,"Nike, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/10/fairfax.jpg
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-4-retro-university-blue/,Air Jordan 4 Retro University Blue,34999.00,Jordans,"8, 9",N/A,"Bae Section, Jordans, Sneakers",BRAND NEW,"https://www.copunderdog.com/wp-content/uploads/2021/04/J4-UNC.jpg, https://www.copunderdog.com/wp-content/uploads/2021/04/j4-unc-1.jpg, https://www.copunderdog.com/wp-content/uploads/2021/04/5.png, https://www.copunderdog.com/wp-content/uploads/2021/04/j4-unc-2.jpg"
https://www.copunderdog.com/shop/sneakers/nike/dunk-high-ambush-flash-lime/,Dunk High Ambush Flash Lime,27000.00,Nike,"8, 9, 10",N/A,"Nike, Sneakers","BRAND NEW
7-10 DAYS DELIVERY",https://www.copunderdog.com/wp-content/uploads/2021/10/43.png
https://www.copunderdog.com/shop/sneakers/nike/ambush-x-nike-dunk-high-black/,Ambush x Nike Dunk High Black,75000.00,Nike,11-5,N/A,"Nike, Sneakers",N/A,https://www.copunderdog.com/wp-content/uploads/2021/08/Adobe_Post_20210818_1651380.13355480449235302.png
https://www.copunderdog.com/shop/sneakers/nike/greatfull-dead-x-nike-sb-dunk-low/,Graetful Dead x Nike Sb Dunk Low,80999.00,Nike,"8, 9-5",N/A,"Nike, Sneakers","BRAND NEW
IN STORE READY TO SHIP","https://www.copunderdog.com/wp-content/uploads/2021/01/nike-sb-dunk-low-grateful-dead-yellow-bear_15645873_28477480_1000.png, https://www.copunderdog.com/wp-content/uploads/2021/01/15485133_2949455gfg4_2048.png, https://www.copunderdog.com/wp-content/uploads/2021/01/nike-sb-dunk-low-grateful-dead-yellow-bear_15645873_28477478_1000.png, https://www.copunderdog.com/wp-content/uploads/2021/01/Adobe_Post_20210115_1442330.011665277207279168.png"
https://www.copunderdog.com/shop/sneakers/jordans/air-jordan-4-taupe-haze/,Air Jordan 4 Taupe Haze,37999.00,Jordans,"8-5, 9, 9-5",N/A,"Jordans, Sneakers","BRAND NEW
IN STORE READY TO SHIP",https://www.copunderdog.com/wp-content/uploads/2021/10/images-28.jpeg
